CurrentClinicName1,CurrentClinicCity,CurrentClinicState,TotNumCycles1,TotNumCycles2
ALABAMA FERTILITY SPECIALISTS,BIRMINGHAM,ALABAMA,58,19
ART FERTILITY PROGRAM OF ALABAMA,BIRMINGHAM,ALABAMA,208,104
UNIVERSITY OF ALABAMA AT BIRMINGHAM,BIRMINGHAM,ALABAMA,121,52
CENTER FOR REPRODUCTIVE MEDICINE,MOBILE,ALABAMA,186,58
UNIVERSITY OF SOUTH ALABAMA IVF AND ART PROGRAM,MOBILE,ALABAMA,21,11
NEW DIRECTION FERTILITY CENTERS,GILBERT,ARIZONA,458,195
TROCHÃ‰ FERTILITY CENTERS,GLENDALE,ARIZONA,95,72
"ARIZONA REPRODUCTIVE MEDICINE SPECIALISTS, LLC",PHOENIX,ARIZONA,180,83
GONDRA CENTER FOR REPRODUCTIVE CARE & ADVANCED GYNECOLOGY,PHOENIX,ARIZONA,19,12
SOUTHWEST FERTILITY CENTER,PHOENIX,ARIZONA,72,40
"ADVANCED FERTILITY CARE, PLLC",SCOTTSDALE,ARIZONA,213,116
ARIZONA ASSOCIATES FOR REPRODUCTIVE HEALTH,SCOTTSDALE,ARIZONA,81,59
ARIZONA CENTER FOR FERTILITY STUDIES,SCOTTSDALE,ARIZONA,22,13
BLOOM REPRODUCTIVE INSTITUTE,SCOTTSDALE,ARIZONA,199,98
"BOSTON IVF, THE ARIZONA CENTER, LLC",SCOTTSDALE,ARIZONA,130,31
IVF PHOENIX,SCOTTSDALE,ARIZONA,51,43
"FERTILITY TREATMENT CENTER, PC",TEMPE,ARIZONA,156,131
ARIZONA CENTER FOR REPRODUCTIVE ENDOCRINOLOGY AND INFERTILITY,TUCSON,ARIZONA,109,48
ARIZONA REPRODUCTIVE INSTITUTE,TUCSON,ARIZONA,162,89
REPRODUCTIVE HEALTH CENTER,TUCSON,ARIZONA,109,49
ARKANSAS FERTILITY CENTER,LITTLE ROCK,ARKANSAS,204,48
LIFESTART FERTILITY CENTER,AGOURA HILLS,CALIFORNIA,9,4
ALTA BATES IN VITRO FERTILIZATION PROGRAM,BERKELEY,CALIFORNIA,12,21
CENTER FOR REPRODUCTIVE HEALTH & GYNECOLOGY,BEVERLY HILLS,CALIFORNIA,32,27
SOUTHERN CALIFORNIA REPRODUCTIVE CENTER,BEVERLY HILLS,CALIFORNIA,401,305
FERTILITY CARE OF ORANGE COUNTY,BREA,CALIFORNIA,116,74
CENTRAL CALIFORNIA IVF PROGRAM,CLOVIS,CALIFORNIA,152,60
CALIFORNIA CENTER FOR REPRODUCTIVE MEDICINE,ENCINITAS,CALIFORNIA,40,23
HRC FERTILITY-ENCINO,ENCINO,CALIFORNIA,252,208
LOS ANGELES REPRODUCTIVE CENTER (LARC),ENCINO,CALIFORNIA,47,29
WESTERN FERTILITY INSTITUTE,ENCINO,CALIFORNIA,99,96
ZOUVES FERTILITY CENTER,FOSTER CITY,CALIFORNIA,189,193
WEST COAST FERTILITY CENTER,FOUNTAIN VALLEY,CALIFORNIA,50,49
XPERT FERTILITY CARE OF CALIFORNIA,FOUNTAIN VALLEY,CALIFORNIA,4,2
KAISER PERMANENTE CENTER FOR REPRODUCTIVE HEALTH-FREMONT,FREMONT,CALIFORNIA,486,372
CARE FERTILITY,GLENDALE,CALIFORNIA,156,96
MARIN FERTILITY CENTER,GREENBRAE,CALIFORNIA,89,80
"COASTAL FERTILITY MEDICAL CENTER, INC.",IRVINE,CALIFORNIA,191,92
FERTILITY CENTER OF SOUTHERN CALIFORNIA,IRVINE,CALIFORNIA,74,48
LIFE IVF CENTER,IRVINE,CALIFORNIA,402,363
REPRODUCTIVE FERTILITY CENTER,IRVINE,CALIFORNIA,246,238
REPRODUCTIVE PARTNERS FERTILITY CENTER-SAN DIEGO,LA JOLLA,CALIFORNIA,199,205
LOMA LINDA UNIVERSITY CENTER FOR FERTILITY AND IVF,LOMA LINDA,CALIFORNIA,88,69
CALIFORNIA FERTILITY PARTNERS,LOS ANGELES,CALIFORNIA,244,246
CEDARS SINAI MEDICAL CENTER,LOS ANGELES,CALIFORNIA,44,37
CHA FERTILITY CENTER,LOS ANGELES,CALIFORNIA,31,53
CMD FERTILITY,LOS ANGELES,CALIFORNIA,37,62
PACIFIC FERTILITY CENTER-LOS ANGELES,LOS ANGELES,CALIFORNIA,51,74
UCLA FERTILITY CENTER,LOS ANGELES,CALIFORNIA,80,61
USC FERTILITY,LOS ANGELES,CALIFORNIA,216,225
CARE FOR THE BAY AREA,LOS GATOS,CALIFORNIA,106,66
INNOVATIVE FERTILITY CENTER,MANHATTAN BEACH,CALIFORNIA,27,37
CCRM SAN FRANCISCO,MENLO PARK,CALIFORNIA,7,21
THE FERTILITY AND GYNECOLOGY CENTER,MONTEREY,CALIFORNIA,47,24
NOVA IN VITRO FERTILIZATION,MOUNTAIN VIEW,CALIFORNIA,150,160
HRC FERTILITY-ORANGE COUNTY,NEWPORT BEACH,CALIFORNIA,674,405
NEWPORT FERTILITY CENTER,NEWPORT BEACH,CALIFORNIA,62,62
OC FERTILITY,NEWPORT BEACH,CALIFORNIA,103,66
SOUTHERN CALIFORNIA CENTER FOR REPRODUCTIVE MEDICINE,NEWPORT BEACH,CALIFORNIA,179,163
LANE FERTILITY INSTITUTE,NOVATO,CALIFORNIA,29,22
AMERICAN REPRODUCTIVE CENTERS,PALM SPRINGS,CALIFORNIA,76,68
BAY IVF CENTER,PALO ALTO,CALIFORNIA,72,57
HRC FERTILITY-PASADENA,PASADENA,CALIFORNIA,"1,110",715
"REPRODUCTIVE PARTNERS-BEVERLY HILLS, REDONDO BEACH & WESTMINSTER",REDONDO BEACH,CALIFORNIA,495,490
NORTHERN CALIFORNIA FERTILITY MEDICAL CENTER,ROSEVILLE,CALIFORNIA,342,201
CALIFORNIA IVF FERTILITY CENTER,SACRAMENTO,CALIFORNIA,194,143
KAISER PERMANENTE CENTER FOR REPRODUCTIVE HEALTH-SACRAMENTO,SACRAMENTO,CALIFORNIA,296,207
FERTILITY SPECIALISTS MEDICAL GROUP,SAN DIEGO,CALIFORNIA,213,126
HANABUSA IVF,SAN DIEGO,CALIFORNIA,25,53
NAVAL MEDICAL CENTER SAN DIEGO INFERTILITY CLINIC,SAN DIEGO,CALIFORNIA,148,70
REPRODUCTIVE SCIENCES MEDICAL CENTER,SAN DIEGO,CALIFORNIA,169,111
SAN DIEGO FERTILITY CENTER,SAN DIEGO,CALIFORNIA,586,458
LAUREL FERTILITY CARE,SAN FRANCISCO,CALIFORNIA,141,104
PACIFIC FERTILITY CENTER,SAN FRANCISCO,CALIFORNIA,502,438
SPRING FERTILITY,SAN FRANCISCO,CALIFORNIA,348,301
UCSF CENTER FOR REPRODUCTIVE HEALTH,SAN FRANCISCO,CALIFORNIA,603,722
PALO ALTO MEDICAL FOUNDATION FERTILITY PHYSICIANS OF NORTHERN CALIFORNIA,SAN JOSE,CALIFORNIA,294,267
REPRODUCTIVE SCIENCE CENTER OF THE SAN FRANCISCO BAY AREA,SAN RAMON,CALIFORNIA,745,637
SANTA BARBARA FERTILITY CENTER,SANTA BARBARA,CALIFORNIA,49,34
SANTA MONICA FERTILITY,SANTA MONICA,CALIFORNIA,26,26
"ADVANCED FERTILITY ASSOCIATES MEDICAL GROUP, INC.",SANTA ROSA,CALIFORNIA,54,43
"VALLEY CENTER FOR REPRODUCTIVE HEALTH, INC.",SHERMAN OAKS,CALIFORNIA,27,14
STANFORD MEDICINE FERTILITY & REPRODUCTIVE HEALTH,SUNNYVALE,CALIFORNIA,426,373
THE CENTER FOR FERTILITY AND GYNECOLOGY,TARZANA,CALIFORNIA,95,78
TREE OF LIFE CENTER FOR FERTILITY,TARZANA,CALIFORNIA,7,3
FERTILITY AND SURGICAL ASSOCIATES OF CALIFORNIA,THOUSAND OAKS,CALIFORNIA,304,270
PACIFIC REPRODUCTIVE CENTER,TORRANCE,CALIFORNIA,122,88
UNIVERSITY FERTILITY CENTER,TORRANCE,CALIFORNIA,98,56
CALIFORNIA CENTER FOR REPRODUCTIVE HEALTH,WEST HOLLYWOOD,CALIFORNIA,187,137
HQA FERTILITY CENTERS,COLORADO SPRINGS,COLORADO,202,89
ADVANCED REPRODUCTIVE MEDICINE,DENVER,COLORADO,169,63
COLORADO REPRODUCTIVE ENDOCRINOLOGY,DENVER,COLORADO,56,35
DENVER FERTILITY-ALBRECHT WOMEN'S CARE,ENGLEWOOD,COLORADO,70,36
ROCKY MOUNTAIN CENTER FOR REPRODUCTIVE MEDICINE,FORT COLLINS,COLORADO,55,27
CONCEPTIONS REPRODUCTIVE ASSOCIATES OF COLORADO,LITTLETON,COLORADO,525,262
COLORADO CENTER FOR REPRODUCTIVE MEDICINE,LONE TREE,COLORADO,966,809
ROCKY MOUNTAIN FERTILITY CENTER,PARKER,COLORADO,70,38
CENTER FOR ADVANCED REPRODUCTIVE SERVICES,FARMINGTON,CONNECTICUT,626,369
"GREENWICH FERTILITY AND IVF CENTER, PC",GREENWICH,CONNECTICUT,191,162
YALE FERTILITY CENTER,NEW HAVEN,CONNECTICUT,225,148
REPRODUCTIVE MEDICINE ASSOCIATES OF CONNECTICUT,NORWALK,CONNECTICUT,594,369
NEW ENGLAND FERTILITY INSTITUTE,STAMFORD,CONNECTICUT,68,46
PARK AVENUE FERTILITY AND REPRODUCTIVE MEDICINE,TRUMBULL,CONNECTICUT,61,46
"DELAWARE INSTITUTE FOR REPRODUCTIVE MEDICINE, PA",NEWARK,DELAWARE,180,67
REPRODUCTIVE ASSOCIATES OF DELAWARE,NEWARK,DELAWARE,302,182
COLUMBIA FERTILITY ASSOCIATES,WASHINGTON,DISTRICT OF COLUMBIA,197,194
GEORGE WASHINGTON UNIVERSITY MEDICAL FACULTY ASSOCIATES,WASHINGTON,DISTRICT OF COLUMBIA,108,134
BOCAFERTILITY,BOCA RATON,FLORIDA,87,41
PALM BEACH FERTILITY CENTER,BOCA RATON,FLORIDA,59,29
POLCZ FERTILITY CENTER,BOYNTON BEACH,FLORIDA,6,9
FLORIDA FERTILITY INSTITUTE,CLEARWATER,FLORIDA,108,57
CONCEPTIONS FLORIDA: CENTER FOR FERTILITY AND GENETICS,CORAL GABLES,FLORIDA,125,105
"SOUTHWEST FLORIDA FERTILITY CENTER, PA",FORT MYERS,FLORIDA,21,6
"SPECIALISTS IN REPRODUCTIVE MEDICINE AND SURGERY, PA",FORT MYERS,FLORIDA,54,26
UF HEALTH REPRODUCTIVE MEDICINE AT SPRINGHILL,GAINESVILLE,FLORIDA,59,12
ASSISTED FERTILITY PROGRAM,JACKSONVILLE,FLORIDA,53,28
BROWN FERTILITY,JACKSONVILLE,FLORIDA,345,144
FLORIDA INSTITUTE FOR REPRODUCTIVE MEDICINE,JACKSONVILLE,FLORIDA,581,272
JACKSONVILLE CENTER FOR REPRODUCTIVE MEDICINE,JACKSONVILLE,FLORIDA,177,91
IVF FLORIDA REPRODUCTIVE ASSOCIATES,MARGATE,FLORIDA,533,323
VIERA FERTILITY CENTER,MELBOURNE,FLORIDA,51,31
"FERTILITY & IVF CENTER OF MIAMI, INC.",MIAMI,FLORIDA,156,109
UNIVERSITY OF MIAMI INFERTILITY CENTER,MIAMI,FLORIDA,103,55
"NEW LEADERS IN FERTILITY & ENDOCRINOLOGY, LLC",PENSACOLA,FLORIDA,165,77
FERTILITY & GENETICS,PLANTATION,FLORIDA,101,56
FERTILITY CENTER & APPLIED GENETICS OF FLORIDA,SARASOTA,FLORIDA,73,38
IVFMD/SOUTH FLORIDA INSTITUTE FOR REPRODUCTIVE MEDICINE,SOUTH MIAMI,FLORIDA,522,385
THE REPRODUCTIVE MEDICINE GROUP,TAMPA,FLORIDA,463,284
UNIVERSITY OF SOUTH FLORIDA IVF,TAMPA,FLORIDA,162,110
F.I.R.S.T.,WESTON,FLORIDA,30,7
"ADVANCED REPRODUCTIVE SPECIALISTS, LLC",WINTER PARK,FLORIDA,28,18
"CENTER FOR REPRODUCTIVE MEDICINE, PA",WINTER PARK,FLORIDA,647,319
FERTILITY CARE,WINTER PARK,FLORIDA,91,50
ATLANTA CENTER FOR REPRODUCTIVE MEDICINE,ATLANTA,GEORGIA,737,404
EMORY REPRODUCTIVE CENTER,ATLANTA,GEORGIA,177,141
REPRODUCTIVE BIOLOGY ASSOCIATES,ATLANTA,GEORGIA,855,454
SHADY GROVE FERTILITY-ATLANTA,ATLANTA,GEORGIA,189,128
REPRODUCTIVE MEDICINE AND INFERTILITY ASSOCIATES,AUGUSTA,GEORGIA,69,37
SERVY MASSEY FERTILITY INSTITUTE,AUGUSTA,GEORGIA,92,62
"COLUMBUS CENTER FOR REPRODUCTIVE ENDOCRINOLOGY AND INFERTILITY, LLC",COLUMBUS,GEORGIA,89,32
THE GEORGIA CENTER FOR REPRODUCTIVE MEDICINE,SAVANNAH,GEORGIA,122,41
ADVANCED REPRODUCTIVE CENTER OF HAWAII,HONOLULU,HAWAII,60,60
FERTILITY INSTITUTE OF HAWAII,HONOLULU,HAWAII,133,88
IVF HAWAII,HONOLULU,HAWAII,46,59
PACIFIC IN VITRO FERTILIZATION INSTITUTE,HONOLULU,HAWAII,103,103
TRIPLER ARMY MEDICAL CENTER IVF INSTITUTE,TRIPLER AMC,HAWAII,97,69
IDAHO CENTER FOR REPRODUCTIVE MEDICINE,BOISE,IDAHO,248,144
RUSH-COPLEY CENTER FOR REPRODUCTIVE HEALTH,AURORA,ILLINOIS,66,31
FERTILITY CENTERS OF ILLINOIS-RIVER NORTH IVF,CHICAGO,ILLINOIS,"1,241",876
INSTITUTE FOR HUMAN REPRODUCTION (IHR),CHICAGO,ILLINOIS,226,111
NORTHWESTERN FERTILITY AND REPRODUCTIVE MEDICINE,CHICAGO,ILLINOIS,700,487
UNIVERSITY OF CHICAGO MEDICINE CENTER FOR REPRODUCTIVE MEDICINE AND FERTILITY,CHICAGO,ILLINOIS,55,35
UNIVERSITY OF ILLINOIS AT CHICAGO IVF PROGRAM,CHICAGO,ILLINOIS,63,50
VIOS FERTILITY INSTITUTE-CHICAGO,CHICAGO,ILLINOIS,119,114
WOMEN'S HEALTH CONSULTANTS,CHICAGO,ILLINOIS,97,60
CENTER FOR REPRODUCTIVE HEALTH/JOLIET IVF,CREST HILL,ILLINOIS,138,36
MIDWEST FERTILITY CENTER,DOWNERS GROVE,ILLINOIS,58,29
"DAVIES FERTILITY & IVF SPECIALISTS, SC",GLENVIEW,ILLINOIS,173,106
ADVANCED FERTILITY CENTER OF CHICAGO,GURNEE,ILLINOIS,437,252
FERTILITY CENTERS OF ILLINOIS-HIGHLAND PARK IVF CENTER,HIGHLAND PARK,ILLINOIS,693,497
HINSDALE CENTER FOR REPRODUCTION,HINSDALE,ILLINOIS,30,21
INVIA FERTILITY SPECIALISTS,HOFFMAN ESTATES,ILLINOIS,378,210
THE ADVANCED IVF INSTITUTE,NAPERVILLE,ILLINOIS,264,154
IVF1,NAPERVILLE,ILLINOIS,349,182
REPRODUCTIVE MEDICINE INSTITUTE,OAK BROOK,ILLINOIS,574,385
"DANIEL ROSTEIN, MD, SC",OAK BROOK,ILLINOIS,1,0
ADVANCED REPRODUCTIVE CENTER,ROCKFORD,ILLINOIS,80,27
CHICAGO IVF,SKOKIE,ILLINOIS,266,118
NORTH SHORE FERTILITY,SKOKIE,ILLINOIS,90,41
SOUTHERN ILLINOIS UNIVERSITY SCHOOL OF MEDICINE FERTILITY AND IVF CENTER,SPRINGFIELD,ILLINOIS,105,49
VIOS FERTILITY INSTITUTE-SWANSEA,SWANSEA,ILLINOIS,247,116
"SETH LEVRANT, MD, PC",TINLEY PARK,ILLINOIS,45,38
MIDWEST FERTILITY SPECIALISTS,CARMEL,INDIANA,557,244
"ADVANCED REPRODUCTION INSTITUTE, LLC",EVANSVILLE,INDIANA,78,34
ADVANCED FERTILITY GROUP,INDIANAPOLIS,INDIANA,39,21
COMMUNITY FERTILITY SPECIALTY CARE,INDIANAPOLIS,INDIANA,101,37
"FAMILY BEGINNINGS, PC",INDIANAPOLIS,INDIANA,133,62
HENRY FERTILITY DBA,INDIANAPOLIS,INDIANA,100,23
INDIANA FERTILITY INSTITUTE,INDIANAPOLIS,INDIANA,370,131
INDIANA UNIVERSITY HOSPITAL,INDIANAPOLIS,INDIANA,16,1
BOSTON IVF AT THE WOMEN'S HOSPITAL,NEWBURGH,INDIANA,218,44
"MID-IOWA FERTILITY, PC",CLIVE,IOWA,456,144
UNIVERSITY OF IOWA HOSPITALS AND CLINICS,IOWA CITY,IOWA,460,204
"MIDWEST REPRODUCTIVE CENTER, PA",OLATHE,KANSAS,284,89
CENTER FOR ADVANCED REPRODUCTIVE MEDICINE,OVERLAND PARK,KANSAS,421,171
REPRODUCTIVE RESOURCE CENTER OF GREATER KANSAS CITY,OVERLAND PARK,KANSAS,243,81
THE CENTER FOR REPRODUCTIVE MEDICINE,WICHITA,KANSAS,80,26
BLUEGRASS FERTILITY CENTER,LEXINGTON,KENTUCKY,134,37
THE LEXINGTON FERTILITY CENTER,LEXINGTON,KENTUCKY,17,6
FERTILITY AND ENDOCRINE ASSOCIATES,LOUISVILLE,KENTUCKY,102,46
"KENTUCKY FERTILITY INSTITUTE, LLC",LOUISVILLE,KENTUCKY,158,79
"FERTILITY ANSWERS, LLC-BATON ROUGE",BATON ROUGE,LOUISIANA,88,30
"FERTILITY ANSWERS, LLC-LAFAYETTE",LAFAYETTE,LOUISIANA,93,53
FERTILITY INSTITUTE OF NEW ORLEANS,MANDEVILLE,LOUISIANA,449,232
AUDUBON FERTILITY,NEW ORLEANS,LOUISIANA,239,95
ARKLATEX FERTILITY AND REPRODUCTIVE MEDICINE,SHREVEPORT,LOUISIANA,107,31
"BOSTON IVF, LLC THE MAINE CENTER",SOUTH PORTLAND,MAINE,223,105
"THE A.R.T. INSTITUTE OF WASHINGTON, INC.",BETHESDA,MARYLAND,276,171
"ENDRIKA HINTON, MD",LUTHERVILLE,MARYLAND,18,15
JOHNS HOPKINS FERTILITY CENTER,LUTHERVILLE,MARYLAND,280,139
MONTGOMERY FERTILITY CENTER,ROCKVILLE,MARYLAND,31,27
SHADY GROVE FERTILITY-ROCKVILLE,ROCKVILLE,MARYLAND,"2,999","2,310"
FERTILITY CENTER OF MARYLAND,TOWSON,MARYLAND,162,87
SHADY GROVE FERTILITY-TOWSON,TOWSON,MARYLAND,963,475
BRIGHAM AND WOMEN'S HOSPITAL CENTER FOR ASSISTED REPRODUCTIVE TECHNOLOGY,BOSTON,MASSACHUSETTS,858,560
MASSACHUSETTS GENERAL HOSPITAL FERTILITY CENTER,BOSTON,MASSACHUSETTS,406,294
"FERTILITY SOLUTIONS, PC",DEDHAM,MASSACHUSETTS,238,206
IVF NEW ENGLAND,LEXINGTON,MASSACHUSETTS,"1,041",566
CCRM BOSTON,NEWTON,MASSACHUSETTS,13,4
"FERTILITY CENTERS OF NEW ENGLAND, INC.",READING,MASSACHUSETTS,722,416
BAYSTATE REPRODUCTIVE MEDICINE,SPRINGFIELD,MASSACHUSETTS,291,158
"CARDONE REPRODUCTIVE MEDICINE AND INFERTILITY, LLC",STONEHAM,MASSACHUSETTS,135,92
"BOSTON IVF, LLC",WALTHAM,MASSACHUSETTS,"1,547","1,126"
UNIVERSITY OF MICHIGAN CENTER FOR REPRODUCTIVE MEDICINE,ANN ARBOR,MICHIGAN,357,161
"ADVANCED REPRODUCTIVE MEDICINE AND SURGERY, PC",BLOOMFIELD HILLS,MICHIGAN,36,21
IVF MICHIGAN FERTILITY CENTERS,BLOOMFIELD HILLS,MICHIGAN,692,245
MICHIGAN REPRODUCTIVE MEDICINE,BLOOMFIELD HILLS,MICHIGAN,102,58
GAGO IVF,BRIGHTON,MICHIGAN,110,40
"MICHIGAN REPRODUCTIVE & IVF CENTER, PC",GRAND RAPIDS,MICHIGAN,537,194
"IVF MICHIGAN ROCHESTER HILLS & FLINT, PC",ROCHESTER HILLS,MICHIGAN,170,73
WAYNE STATE UNIVERSITY PHYSICIAN GROUP,SOUTHFIELD,MICHIGAN,25,18
